uc;mes_referencia;data_emissao;data_vencimento;total;energia_consumida;tarifa;cnpj;codigo de barras;valor
3000000006;2023-12-01;2023-12-18;2024-01-27;23,41;0;0,78075881;9999999989900;17951141000101;18,28
3000000007;2023-12-01;2023-12-22;2024-01-17;31,64;30;0,78075881;9999999989900;17951142000101;24,70
3000000008;2023-12-01;2023-12-20;2024-01-27;47,26;50;0,78075881;9999999989900;17951143000101;36,90
3000000009;2023-12-01;2023-12-22;2024-01-27;191,18;197;0,78075881;9999999989900;17951144000101;149,27
3000000010;2023-12-01;2023-12-19;2024-01-17;330,11;381;0,78075881;9999999989900;17951145000101;257,74
3000000011;2023-12-01;2023-12-20;2024-01-17;55,22;50;0,78075881;9999999989900;17951146000101;43,11
3000000012;2023-12-01;2023-12-18;2024-01-17;105,02;100;0,78075881;9999999989900;17951147000101;82,00
3000000013;2023-12-01;2023-12-19;2024-01-17;219,45;249;0,78075881;9999999989900;17951148000101;171,34
3000000014;2023-12-01;2023-12-19;2024-01-27;57,98;50;0,78075881;9999999989900;17951149000101;45,27
3000000015;2023-12-01;2023-12-19;2024-01-17;118,5;100;0,78075881;9999999989900;17951150000101;92,52
3000000016;2023-12-01;2023-12-15;2024-01-27;94,53;100;0,78075881;9999999989900;17951151000101;73,81
3000000017;2023-12-01;2023-12-19;2024-01-17;55,22;50;0,78075881;9999999989900;17951152000101;43,11
3000000018;2023-12-01;2023-12-15;2024-01-17;111,01;100;0,78075881;9999999989900;17951153000101;86,67
3000000019;2023-12-01;2023-12-22;2024-01-17;81,36;100;0,78075881;9999999989900;17951154000101;63,52
3000000020;2023-12-01;2023-12-19;2024-01-17;71,98;50;0,78075881;9999999989900;17951155000101;56,20
3000000021;2023-12-01;2023-12-18;2024-01-17;156,07;147;0,78075881;9999999989900;17951156000101;121,85
3000000022;2023-12-01;2023-12-19;2024-01-17;63,29;50;0,78075881;9999999989900;17951157000101;49,41
3000000023;2023-12-01;2023-12-20;2024-01-27;129,27;97;0,78075881;9999999989900;17951158000101;100,93
3000000024;2023-12-01;2023-12-20;2024-01-17;79,47;50;0,78075881;9999999989900;17951159000101;62,05
3000000025;2023-12-01;2023-12-18;2024-01-27;323,54;362;0,78075881;9999999989900;17951160000101;252,61
3000000026;2023-12-01;2023-12-22;2024-01-27;63,74;50;0,78075881;9999999989900;17951161000101;49,77
3000000027;2023-12-01;2023-12-20;2024-01-17;71,37;50;0,78075881;9999999989900;17951162000101;55,72
3000000028;2023-12-01;2023-12-22;2024-01-27;143,06;84;0,78075881;9999999989900;17951163000101;111,70
3000000029;2023-12-01;2023-12-20;2024-01-17;109,52;100;0,78075881;9999999989900;17951164000101;85,51
3000000030;2023-12-01;2023-12-20;2024-01-17;71,37;50;0,78075881;9999999989900;17951165000101;55,72
3000000031;2023-12-01;2023-12-19;2024-01-17;112,87;139;0,78075881;9999999989900;17951166000101;88,12
3000000032;2023-12-01;2023-12-18;2024-01-17;110,4;100;0,78075881;9999999989900;17951167000101;86,20
3000000033;2023-12-01;2023-12-20;2024-01-17;76,1;50;0,78075881;9999999989900;17951168000101;59,42
3000000034;2023-12-01;2023-12-18;2024-01-17;71,37;50;0,78075881;9999999989900;17951169000101;55,72
3000000035;2023-12-01;2023-12-22;2024-01-17;123;100;0,78075881;9999999989900;17951170000101;96,03
3000000036;2023-12-01;2023-12-18;2024-01-17;110,4;100;0,78075881;9999999989900;17951171000101;86,20
3000000037;2023-12-01;2023-12-22;2024-02-11;123;100;0,78075881;9999999989900;17951172000101;96,03
3000000038;2023-12-01;2023-12-22;2024-01-27;127,49;100;0,78075881;9999999989900;17951173000101;99,54
